,attention1,attention2,bandTestErrorCount,count responses,lineTestErrorCount,response duration,total duration (mturk),usertoken
0,take some medicine immediately,yell out and ask for help,3,30,5,6.666666666666667,18.05,ib8fhchj
1,No,N othing,2,30,2,5.0,18.383333333333333,mNxXskAm
2,I will try to calm myself by yoga and exercise,I will try to get the item after my free time,4,30,0,5.766666666666667,18.383333333333333,fNtYi8bE
3,Went to the interview and best to myself,went to buying for online,3,30,1,6.916666666666667,24.0,PUhRawzc
4,"Reschedule the interview, tell them the truth and let them know you don't want to expose them.",I would wait for a minute and then I would go to another store.,2,30,3,18.316666666666666,50.8,eO823cco
5,"I asked him what his course of action would be, because I knew that we needed some quick and effective management. The site manager shared his course o","In incident-level decision making, a Course of Action (COA) is an overall plan that describes the selected strategies and management actions intended to achieve Incident Objectives, comply with Incident Requirements, and are based on current and expected conditions.",4,30,0,6.516666666666667,55.46666666666667,UVR4S5vg
6,Call into your interview to let them know you are sick.,Look around for the cashier and call out for them. If no one comes go to another store.,2,30,0,8.783333333333333,16.366666666666667,NO3T9tQi
7,Call the interviewer to reschedule the interview,Put the amount of money you owe on the table and wave at the camera with the item and walk out,0,30,0,4.3,7.716666666666667,wswqBWIU
8,I will go to hospital and take medications.,I will look for the cashier.,1,30,5,14.233333333333333,21.066666666666666,AuVxWJUK
9,I would take some non-drowsy medication and still attend the job interview.,I would try to shout around the store to get the cashier's attention if they are present.,1,30,0,16.15,31.783333333333335,WFQzPEni
10,Call the interviewer to reschedule for another appointment.,Wait and ask for the cashier.,2,30,2,5.15,29.016666666666666,ksVch4FK
11,I would call in and see if I could reschedule the interview.,I would probably just exit the store without buying anything.,4,30,1,8.35,32.916666666666664,8nQE5rIn
12,"Test yourself if you can think clearly enough for a job interview, otherwise, call and see if you can reschedule, making it clear it is due to illness.","I would still wait for the cashier. If I absolutely ran out of time, I would just put the item back and leave.",0,30,1,5.7,56.38333333333333,3sw8hFsd
13,reschedule the interview,steal the items,1,30,1,4.416666666666667,34.31666666666667,ScMYgxZ2
14,I will go to the interview,I will stay there until he arrives,3,30,3,8.55,13.966666666666667,HwkNUz4u
15,I could contact the person that I had the interview with and ask to reschedule because I am sick and do not want to infect other people.,"I could yell, ""hello"" so that the cashier would know that I am at the register and ready to check out.",1,30,0,6.233333333333333,24.016666666666666,9MtrIqGc
16,"I would take some medicine and make sure that I am there, because I need the job and should tough it out if it is important to me. ","I would try and find a cashier, but if I am unable too, I would simply either wait or choose to stop somewhere else. ",0,30,0,6.583333333333333,14.233333333333333,zrtzzMMq
17,"I will still go to the interview either ways, but i can still take some medications if i have to",I will have to drop the cash by the counter although i might not be accurate on the exact amount to be paid.,0,30,2,21.083333333333332,52.666666666666664,4qCMLPwT
18,Try to take medication to keep the worst symptoms at bay,You could take the item and walk out,0,30,0,6.65,52.9,k8cfnOrI
19,I would call the interview off and reschedule,leave cash on the counter to cover the amount of the item ,0,30,0,5.783333333333333,27.133333333333333,6VqNTTBM
20,Call in and re-schedule the interiew.,Go to self-checkout.,0,30,0,7.716666666666667,21.05,dEQk6Mhi
21,take cold medicine and go to work unless i thought it was covid 19,leave the money on the counter or yell for help,0,30,0,7.35,13.55,A61QXn4N
22,important job interview,hurry but the cashier,1,30,2,7.4,22.2,yl990Uii
23,I would still go and have hand sanitizer . so I do npt get other people sick too. ,I would wait about a minute and then I would look around to get them to the checkout ,0,30,4,9.95,22.783333333333335,Aono0iKM
24,Stay home from work,take the item but leave the money for it,3,30,1,3.9833333333333334,9.866666666666667,1zPGOn0U
25,Call in sick,Leave without anything.,3,30,2,2.6333333333333333,16.783333333333335,B0wa30cz
26,Treat your symptoms and try to hide any sign of illness as best you can,Hurry around the store and look for the manager or the cashier,0,30,1,7.25,50.95,s4chhFf7
27,"Take a hot shower and get ready anyway, if I progressively feel worse, call and see if I can reschedule.","Wait several minutes, and leave if no one shows up after attempt to locate them.",0,30,0,6.7,56.53333333333333,UzejMK3l
28,don,,0,30,0,3.283333333333333,39.56666666666667,lxx3VEWp
29,Take over the counter medicine and try to make the interview,"I would briefly wait, maybe even try to locate the cashier. If the cashier could not be found, I would return the item and continue onwards with my day",2,30,1,7.316666666666666,N/A,ieWggVcL
30,"I would get up take a warm/cool shower, eat some oatmeal, and then take dayquil and go to the interview.",I would see if there are self checkout machines or find an employee.,1,30,0,10.366666666666667,N/A,qP9qIdMd
31,Let the company that I am interviewing for that I cannot make it due to an illness. I would also make sure to ask if they could allow for me to come in another time.,Put cash on the counter and take what I need.,1,30,1,8.516666666666667,N/A,ZYzDDNNG
32,reschedule the interview,find an employee,3,30,4,2.683333333333333,10.933333333333334,AE1P6Tbt
33,I could take some medication and go to the interview anyway.,I could ring a bell or ask for service.,0,30,1,5.133333333333334,8.85,CD9szYJT
34,Try to reschedule the interview.,Look for the self service lane.,1,30,0,5.083333333333333,9.3,XbhvGiUr
35,yeah absolutely course of action,a choice limited to one of two or more possibilities,4,30,3,6.283333333333333,10.666666666666666,1WvItSyH
36,I would call in and explain how sick you are and try to reschedule.,I would leave cash and take the item.,2,30,3,5.55,9.25,ketCPRX1
37,reschedule,wait,0,30,2,5.533333333333333,11.15,PQHjeZxJ
38,yes,yes,5,30,1,6.833333333333333,12.733333333333333,nhFoK1KX
39,I would reschedule the interview.,I would call out to find the employee.,0,30,0,5.85,12.366666666666667,y5KS876z
40,Feels very sad,very disappointment,3,30,4,6.533333333333333,19.0,Kq7kwrhZ
41,Take tylenol/ibuprofen and still go.,Look around for another cashier to go to.,0,30,0,6.916666666666667,13.5,MW6ysHY2
42,"Drink something warm, do a bit of exercise, shower, and relax before interview",Get attention of any employee,0,30,0,8.45,15.383333333333333,vBx9uVpC
43,nice,good,9,30,2,4.85,14.166666666666666,a7258x0T
44,I would call the intending interviewer so as to reschedule the interview for another day.,I would probably wait around till the cashier is present.,0,30,1,6.783333333333333,14.733333333333333,Q77i0B3m
45,I would take medicine and go to the interview.,I would go find the cashier and tell them I need to check out.,1,30,1,5.083333333333333,15.183333333333334,WiONdvUM
46,I would ask if I could reschedule the interview due to personal issues.,I would walk around to look for an employee.,0,30,0,5.766666666666667,13.333333333333334,CEHuBY2N
47,call the organization to report the situation ,i will pass to another store,4,30,2,6.883333333333334,15.4,jRrIpdXd
48,Call in sick to work and make an appointment with my doctor,Call for the cashier and leave if there is no response...,0,30,0,9.516666666666667,26.133333333333333,CdSQ1sQn
49,call and reschedule,leave money on the counter,0,30,0,4.0,15.4,AurHVksI
50,take a vitamin pill and drink a lot of water,Look for a cashier,0,30,0,6.083333333333333,11.916666666666666,Ak3Z4zD7
51,panic and anxiety,fear of being late,5,30,5,8.083333333333334,18.2,QmKjj4qr
52,Good Decision,Honesty,0,30,4,6.966666666666667,11.266666666666667,vl54HL1H
53,"Take medicine, drink tons of water and get to the interview.",Leave cash and a note,0,30,0,4.883333333333334,17.366666666666667,Gk1jf1rf
54,I just try to prepare for interview with this illness,I'll wait until the cashier arrive in this place,2,30,4,10.25,20.483333333333334,DBfvFSca
55,Just take rest by avoiding the interview ,i would leave that item in the store ,2,30,6,6.016666666666667,18.883333333333333,5PVhrDsQ
56,The instruction are good so i got it easy.,To do easy to get good.,3,30,2,15.383333333333333,20.55,61Z9r47j
57,"Call my interviewer and let them know the situation, and offer to reschedule.",Leave the item at the counter and leave if I need to.,1,30,0,10.55,22.116666666666667,y7eQh4WX
58,Reschedule the job interview.,Wait for a cashier to come.,2,30,2,4.833333333333333,11.866666666666667,uazFkSdf
59,treatment,wait,1,30,3,6.366666666666666,20.8,diAhh2cw
60,i have tablet and get will soon,nice but am not be cashier is mowhere to be found,4,30,0,4.116666666666666,20.683333333333334,WpInqXQt
61,Take medicine to combat the symptoms and do the best I can. ,I go find someone to help or go to the customer service counter,4,30,2,10.9,18.25,yk4rkAc3
62,I will wake up and get ready for my job interview and ready because it is important for me.,I will wait the store and wait for the cashier to come and give the money for him.,2,30,4,18.45,27.283333333333335,OWM270yV
63,i be so tired and more rest and get treatment for fever or i ask permission post my interview time,i can wait or get the item someware else,2,30,1,14.416666666666666,25.9,jmYh15i6
64,I could contact the person doing the interview and see if it was possible to reschedule,I may have to leave the items if I don't have time,4,30,6,9.183333333333334,24.066666666666666,UdUEE01K
65,I request the company to postpone the interview,Search for the cashier or any store staffs,2,30,0,11.7,23.266666666666666,gh6skqNa
66,I would judge how important the interview was and based on that either reschedule or take medicine and go in anyway.,"I would look for them, if there truly is no one there I would first call the store, if no answer I wouldcall the police because they could be tied up in the back of the store after a robbery.            they could be hurt or tied up in the ba",0,30,2,12.416666666666666,19.883333333333333,GU5yyXZ0
67,I could call the company I was interviewing with and tell them I was sick and had to reschedule.,Ring the bell on the counter to get the cashier's attention.,0,30,1,10.133333333333333,16.333333333333332,Ywt8Cn1I
68,Take some medicine for the flu.,Call for a cashier.,0,30,0,5.7,18.883333333333333,W6EJFmnq
69,Call my potential employer and explain the situation.,I would leave the value of the item in cash on the counter.,4,30,2,2.25,22.4,BX3j274A
70,I will call in and explain,I leave the Item to pick it another day,0,30,0,8.9,25.183333333333334,7oe2yDye
71,Adjust my self and go the Interview,pay that then eat it,1,30,2,10.916666666666666,25.366666666666667,JdnFqZsu
72,Call the job and reschedule the interview.,Put the item back and leave.,3,30,1,8.366666666666667,21.75,BEECZOa3
73,email the contact at the interview and ask to reschedule,leave without buying the item,0,30,1,5.166666666666667,9.6,uA0bwXSg
74,"I would have to call and reschedule, apologizing profusely",ring a bell or call out for assistance,0,30,0,11.766666666666667,24.916666666666668,aNUFklx4
75,call in and rest,leave cash at register,1,30,0,10.366666666666667,26.933333333333334,Z08TqMru
76,I am going to the interview quickly,I will get quickly,4,30,5,5.716666666666667,15.233333333333333,C1h6wRIL
77,I will try to go on Intereview,i don't know,3,30,0,6.866666666666666,16.433333333333334,8k57mZts
78,Explain the situation and reschedule the interview,Leave the cash on the register and a note.,3,30,0,4.85,19.833333333333332,DMyXslsX
79,I would call and reschedule ,Live the money in register and go,3,30,0,7.366666666666666,12.283333333333333,nIPCtBXq
80,I will try to calm myself by yoga and exercise,I will try to get the item after my free time,1,30,3,18.85,29.4,NkhMDXuZ
81,take medicine and hope for the best,wait for the cashier,2,30,0,13.216666666666667,30.383333333333333,GnONns6J
82,Take medication and try and muddle through.,I leave and leave the item on the counter,2,30,4,2.65,26.483333333333334,PWCYoH9Z
83,Take medicine to relax ,Ring a dell or shout hello,2,30,4,3.6666666666666665,6.466666666666667,RyRIr82i
84,"I would load up with medicine and go to the interview anyway, because no one would believe me if I called on the day of an interview saying I was sick.","I would leave and get food elsewhere if I had time, or just skip a meal altogether.",0,30,0,4.983333333333333,10.25,lkvpFSpu
85,I will take my situation and text to my top officer. And I will rest until one day the holiday is OK.,I will buy some weight since it is a necessary item. I will try to find the cashier as soon as possible and get out as soon as possible.,3,30,0,10.25,28.583333333333332,VPAv6HqR
86,Call my doctor to be seen and explain why I can't make it to the interview for the employer.,Wait for the cashier or go to another store.,0,30,0,6.35,21.633333333333333,jYuNtV3y
87,develop,nothing,0,30,5,13.916666666666666,23.933333333333334,eLUWV8PJ
88,"alk a little bit about what your current role is, the scope of it, and perhaps a big recent accomplishment. Past: Tell the interviewer how you got there and/or mention previous experience that's relevant to the job and company you're applying for.","That's because a combination of algorithms and computer vision-enabled cameras keep track of what you're grabbing off the shelves as you shop, and automatically charges your Amazon account for what you took out of the store.",1,30,2,12.466666666666667,35.78333333333333,UEV3TtOJ
89,Email or call the job I am interviewing for and ask to reschedule.,"Call out for the cashier, or leave the appropriate amount of money on the counter and go.",0,30,0,4.566666666666666,7.333333333333333,WqmI8K2Y
90,Take a bunch of daytime cold medicine,I'd call out for one or look around ,6,30,4,6.983333333333333,10.516666666666667,csnsP2gw
91,"Since you're likely to be within 24 hours of the scheduled interview when you realize you're sick, call—don't email—the person who scheduled it.",Show that you recognize them.,2,30,0,9.95,13.766666666666667,fKDxrZI1
92,To meet the doctor and take the further medicine and treatment.,To make some online transaction for that action.,3,30,3,10.3,33.38333333333333,kTSzfYK1
93,I would take medication to control my fever so i won't miss the interview,I will leave the item behind and come back another time,1,30,0,5.983333333333333,11.383333333333333,GO4G3Cew
94,No i will not go for an interview,No i will inform to the respective person and take that product,4,30,7,15.016666666666667,35.016666666666666,JrOLAkZM
95,Call and reschedule if possible,Wait for the cashier ,2,30,1,10.683333333333334,18.366666666666667,yq6WVhdC
96,stay home and take care of myself. call the interviewer to reschedule ,i leave the money with a note or just not get the item ,0,30,0,5.616666666666666,9.25,b0Yv96YH
97,nothing to else,all is good,4,30,3,9.433333333333334,19.55,qlxqnI5I
98,I try to prepare myself for interview and I'll take medicine,I'll wait till the cashier arrive in that place.,3,30,4,6.583333333333333,13.983333333333333,SzLw9dcK
99,drink a bottle of dayquil,leave to another store,0,30,1,6.35,12.95,LZ7fYiog
100,I am going interview quickly,I will get quickly,1,30,0,3.966666666666667,6.366666666666666,IZHN8r6o
101,"I'd call in and explain that I was feeling sick and would be willing to reschedule or do the interview over video, whichever works better for them.",I could leave cash equaling more than the price of the item with a note on the counter.,0,30,0,10.733333333333333,32.35,OZ4xrqij
102,job interview,cashier ,0,30,0,5.166666666666667,35.78333333333333,VDLFTAoH
103,Informed to the company and request for permission,search for the shop keeper,3,30,4,4.266666666666667,37.583333333333336,e3tkxRIo
104,i was taken some of ideas.,just wait to buy foods.,0,30,3,9.383333333333333,42.8,SWJkYfQH
105,Cancel or reschedule the interview.,"Leave item, decide to come back later.",0,30,1,6.633333333333334,13.233333333333333,LJuOFjOl
106,"Weigh the importance of the interview against the seriousness of the fever, then most likely 'shake off' the fever","Shout for the cashier, then leave without the item in the absence of a response",0,30,1,13.766666666666667,0.6833333333333333,UARTH25v
107,"Take a warm shower, drink some tea and take some OTC medicine ","Announce yourself loudly - I need to pay for my items, please.",0,30,0,7.55,18.033333333333335,37nszq7b
108,Take medicine that provides immediate relief,Leave the item and get out of there,1,30,1,8.7,41.38333333333333,bDVgoDLp
109,"Stay. At. ... Pick up the phone. Since you're likely to be within 24 hours of the scheduled interview when you realize you're sick, call—don't email—the person who scheduled it. Move on. While it may be tempting to over analyze your situation, there's no need to go there. A healthy job search.",Find The Next Store That Item ,3,30,0,12.283333333333333,43.71666666666667,tfpHXNeN
110,I take medicine or going to hospital.  Then I will go to job interview.,I keep change later.,3,30,3,5.716666666666667,25.333333333333332,RU1EoMAG
111,Go to the interview anyway.,"Wait for the cashier. Try yelling ""anyone here""",0,30,0,3.8,31.6,eUwpFKis
112,I would explain my situation to the interviewer over the phone and reschedule my appointment. ,I would look for an employee and ask if they could help me checkout. ,0,30,0,11.133333333333333,18.216666666666665,5vtqm5c7
113,"I would take some aspirin before leaving for the interview. After the interview, I would go straight home and go back to bed. I would make sure I am taking care of myself, sleeping, getting plenty of fluids etc.",I would look for the cashier. They have to be around somewhere. ,0,30,0,11.183333333333334,48.083333333333336,wnEmN1Il
114,I would have to call out.,I would ring the bell or call out for one.,4,30,0,4.116666666666666,9.683333333333334,oMyMjnpn
115,Stay home and go to sleep,Leave the store,5,30,2,9.083333333333334,41.45,0FGSpKJI
116,"ay. At. ... Pick up the phone. Since you're likely to be within 24 hours of the scheduled interview when you realize you're sick, call—don't email—the person who scheduled it. Move on. While it may be tempting to over analyze your situation, there's no need to go there. A healthy job search.",Find near by store that item,2,30,1,12.45,44.666666666666664,tMCRYLAF
117,"I would likely contact the interviewer because I'm sure they would not appreciate contracting a virus from me. If they didn't care and i could tough it out, I would let the interviewer decide if there was or wasn't a possibility to reschedule. . ","I would start pushing buttons, ringing bells, and talking very loudly in an attempt to catch attention. ",1,30,0,11.216666666666667,27.25,09rIYGes
118,If I felt good enough I would go and if I did not I would call them in tell them I'm not feeling well and reschedule.,I would wait for the cashier to appear or try to get help from another employee.,0,30,0,5.566666666666666,19.416666666666668,eT7Z0rTX
119,i will call the company and tender my reasons why i cant make it tp the interview due to health concerns.,if i have the exact cash at hand i will drop the cash i leave the with item else i will frop the items and will the store.,4,30,2,13.966666666666667,47.083333333333336,7GRHAuPH
120,"Call ASAP to reschedule the interview, especially for the sake of others","Quickly search for a cashier. If it's a low-value item or one where I can defer the ""need,"" return later (if convenient) or buy online with same-day delivery.",0,30,0,13.65,28.366666666666667,JlbWiHDA
121,I would dose myself with medication and still show up to the interview.,I would leave the money right next to the cash register.,0,30,0,11.516666666666667,16.1,R6brT0pj
122,relax,nothing,4,30,1,7.6,46.71666666666667,dHCSMLOo
123,I will take medication and get to the interview,Wait patiently for 5 mins and then leave ,0,30,0,7.583333333333333,18.033333333333335,wu3s5097
124,wakeup with fever and chill,hurry,2,30,5,7.2,48.56666666666667,309BSuF3
125,I will try to calm myself by yoga,I will purchase it later,1,30,4,4.6,47.583333333333336,G7GIkSTP
126,call and postpone the interview,go to another store,0,30,2,8.316666666666666,18.6,sbRTi9oJ
127,i will make a call and gives excuses,i will blame myself of going to that store at first,4,30,2,29.366666666666667,53.983333333333334,OUwAESlT
128,I would call in to the company and explain the situation and then reschedule.,I would call out to see where the cashier is or look around until I found the cashier. ,0,30,0,25.283333333333335,47.46666666666667,2tJSMLu0
129,I will take medicine or going to hospital.  Then I will go to the job interview.,I keep change later.,0,30,2,4.933333333333334,24.483333333333334,HSantMsU
130,call in sick ,wait for a cashair or just ask someone to get her ,1,30,3,6.133333333333334,50.333333333333336,ANhIkskc
131,"Since you're likely to be within 24 hours of the scheduled interview when you realize you're sick, call—don't email—the person who scheduled.","Make no mistake, shoplifting is a criminal offense related to the “taking” of property without a right to do so.",0,30,2,13.966666666666667,25.733333333333334,Y3X7NqJb
132,I would take some medicine immediately and drink some water.,I would loudly ask if anyone was available to help and search the aisles.,0,30,0,4.633333333333334,7.5,HztADTpz
133,sometime i am fever but i go to office is very rarely.,I bought a things but shop seller is not available.,0,30,5,11.166666666666666,20.1,5nKCHzwi
134,sometime i am fever but i go to office is very rarely,i bought a things but shop seller is not available,4,30,1,9.383333333333333,13.283333333333333,njlWCr0M
135,none,none,3,30,0,6.35,52.31666666666667,OEm4y5EI
136,go to the doctors and see what is happening,Just leave and stop wasting my time,3,30,2,5.25,23.633333333333333,3hX0DGhV
137,I WILL EAT A TABLET AND GO TO THE INTERVIEW ,I PUT A AMOUNT TO THE SHOP AND LEAVE,0,30,2,6.233333333333333,12.183333333333334,lMA6lfCa
138,,,3,30,3,6.75,14.033333333333333,wWbEO5kd
139,I would try to call and ask if we can reschedule.,I would call out to see if anyone is nearby,0,30,0,3.966666666666667,52.68333333333333,PAkhiSLn
140,I would call the office to see if I could reschedule. ,Find another employee ,1,30,0,5.833333333333333,8.833333333333334,kZm8HXW1
141,Call to reschedule the interview.,Find the nearest employee and ask to ring you out.,0,30,0,6.816666666666666,10.85,MfeCRMwx
142,I went to the interview,I will purchased it later,1,30,2,4.533333333333333,55.88333333333333,1738cPZm
143,take pills,go to the next store,2,30,2,11.716666666666667,55.666666666666664,DL5Ul12I
144,You call the job and ask for a skype interview.,You could go find someone around the store and ask them to find the cashier.,0,30,3,10.783333333333333,N/A,IeYPjQzO
