,belief,endTime,startTime,state,uncertaintyLower,uncertaintyUpper,usertoken,varIndex,vars,visGroup
161,0.9956826728902854,1582573603335,1582573587570,draw2,0.6952445344969287,1.0,jatXIi6m,0,Weight_Price,scatter
162,-0.9901656250617865,1582573620458,1582573606747,draw1,-1.0,0.004103643423390313,jatXIi6m,1,Exercise amount_Body weight,scatter
163,-0.9907782885916423,1582573640140,1582573624330,draw2,-1.0,0.004751550016310668,jatXIi6m,1,Exercise amount_Body weight,scatter
164,-1.0,1582573662343,1582573642416,draw1,-1.0,0.10150631250846032,jatXIi6m,2,Temperature_Crime rate,scatter
165,0.9685280268796665,1582573673213,1582573666878,draw2,-0.032255149601681465,1.0,jatXIi6m,2,Temperature_Crime rate,scatter
166,-0.9882068851087107,1582573697460,1582573676179,draw1,-1.0,-0.030480417515571345,jatXIi6m,3,Temperature_Sales of Mittens,scatter
167,-1.0,1582573708864,1582573701342,draw2,-1.0,-0.7909641137089554,jatXIi6m,3,Temperature_Sales of Mittens,scatter
168,0.021774457103796108,1582573720545,1582573711126,draw1,-1.0,1.0,jatXIi6m,4,Yearly income_Height,scatter
169,0.011546305783260324,1582573734084,1582573723864,draw2,-0.9769073884334796,1.0,jatXIi6m,4,Yearly income_Height,scatter
170,1.0,1582573759690,1582573749359,draw1,-0.12810215696069083,1.0,jatXIi6m,5,Vaccination rate_Rate of illness,band
171,-0.9534338882867286,1582573771358,1582573763181,draw2,-1.0,-0.48566034101371547,jatXIi6m,5,Vaccination rate_Rate of illness,band
172,0.8315086008646984,1582573793511,1582573773189,draw1,-1.0,1.0,jatXIi6m,6,Income tax rate_Poverty rate,band
173,-0.018233634097912843,1582573801115,1582573795909,draw2,-0.6545818728715704,0.6181146046757444,jatXIi6m,6,Income tax rate_Poverty rate,band
174,,1582573815757,1582573803120,draw1,1.0,1.0,jatXIi6m,7,Government spending_Budget deficit,band
175,1.0,1582573826527,1582573818167,draw2,0.6202916593170944,1.0,jatXIi6m,7,Government spending_Budget deficit,band
176,1.0,1582573841160,1582573828598,draw1,-1.0,1.0,jatXIi6m,8,Immigrant population_Economic growth,band
177,0.3609864907555851,1582573848212,1582573843778,draw2,-0.3135048983631043,1.0,jatXIi6m,8,Immigrant population_Economic growth,band
178,-1.0,1582573877095,1582573849988,draw1,-1.0,-0.23792750214366154,jatXIi6m,9,Labor union participation_Corporate profits,band
179,-0.38949389200075263,1582573883421,1582573879523,draw2,-0.7834211669617748,0.004433382960269849,jatXIi6m,9,Labor union participation_Corporate profits,band
180,0.1918758727164982,1582573616561,1582573592001,draw1,0.05231567719734387,0.33143606823565275,4wDZVPix,0,Yearly income_Height,scatter
181,-0.0012133721081641347,1582573637065,1582573626042,draw2,-0.07831980997475835,0.07589306575843024,4wDZVPix,0,Yearly income_Height,scatter
182,-0.7044538014697694,1582573655672,1582573640419,draw1,-0.824042057691627,-0.5848655452479119,4wDZVPix,1,Exercise amount_Body weight,scatter
183,-0.9342320054213897,1582573668192,1582573660331,draw2,-1.0,-0.8684640108427797,4wDZVPix,1,Exercise amount_Body weight,scatter
184,0.38328567764793675,1582573684337,1582573671023,draw1,0.10689302745176055,0.6596783278441132,4wDZVPix,2,Temperature_Crime rate,scatter
185,1.0,1582573693675,1582573688189,draw2,0.8773501063094158,1.0,4wDZVPix,2,Temperature_Crime rate,scatter
186,-1.0,1582573704033,1582573696726,draw1,-1.0,-0.7994459912889074,4wDZVPix,3,Temperature_Sales of Mittens,scatter
187,-0.9909596676996539,1582573711993,1582573707571,draw2,-1.0,-0.920169573892434,4wDZVPix,3,Temperature_Sales of Mittens,scatter
188,1.0,1582573721585,1582573714955,draw1,0.8970054649728871,1.0,4wDZVPix,4,Weight_Price,scatter
189,1.0,1582573729074,1582573724194,draw2,0.9320554253662072,1.0,4wDZVPix,4,Weight_Price,scatter
190,0.8628788547498845,1582573771511,1582573765214,draw1,0.7202538126507831,1.0,4wDZVPix,5,Government spending_Budget deficit,hop
191,1.0,1582573780663,1582573775358,draw2,0.9214380797360446,1.0,4wDZVPix,5,Government spending_Budget deficit,hop
192,0.48308859371550383,1582573794391,1582573786361,draw1,0.19047530047114836,0.7757018869598595,4wDZVPix,6,Immigrant population_Economic growth,hop
193,0.5611673527659471,1582573824790,1582573799265,draw2,0.4880357615091877,0.634298944022706,4wDZVPix,6,Immigrant population_Economic growth,hop
194,-0.7752806649004231,1582573837123,1582573827725,draw1,-0.9043872096142913,-0.6461741201865547,4wDZVPix,7,Vaccination rate_Rate of illness,hop
195,-1.0,1582573844930,1582573841330,draw2,-1.0,-1.0,4wDZVPix,7,Vaccination rate_Rate of illness,hop
196,-0.3601403341172639,1582573859061,1582573851102,draw1,-1.0,0.27971933176547226,4wDZVPix,8,Income tax rate_Poverty rate,hop
197,-0.06671972961902245,1582573876519,1582573870577,draw2,-0.2656321349056489,0.13219267566760418,4wDZVPix,8,Income tax rate_Poverty rate,hop
198,-0.5071144991142442,1582573887624,1582573882060,draw1,-0.6646052171311476,-0.3496237810973408,4wDZVPix,9,Labor union participation_Corporate profits,hop
199,-0.47011679226361874,1582573896470,1582573892372,draw2,-0.7036167233576016,-0.23661686116963598,4wDZVPix,9,Labor union participation_Corporate profits,hop
200,0.3383435885765129,1582573595439,1582573574022,draw1,0.1275948107288296,0.5490923664241965,CNk5LdPo,0,Temperature_Crime rate,scatter
201,1.0,1582573612175,1582573605767,draw2,0.8065580218199089,1.0,CNk5LdPo,0,Temperature_Crime rate,scatter
202,0.20042252471668598,1582573637533,1582573618046,draw1,0.0437954266412639,0.35704962279210806,CNk5LdPo,1,Exercise amount_Body weight,scatter
203,-0.8023154950506954,1582573653402,1582573643983,draw2,-0.9934882380609109,-0.61114275204048,CNk5LdPo,1,Exercise amount_Body weight,scatter
204,0.9451638306343806,1582573671429,1582573657477,draw1,0.7629344895667625,1.0,CNk5LdPo,2,Weight_Price,scatter
205,1.0,1582573680706,1582573675084,draw2,1.0,1.0,CNk5LdPo,2,Weight_Price,scatter
206,-0.8722565115565526,1582573699814,1582573684710,draw1,-0.9187853865928459,-0.8257276365202593,CNk5LdPo,3,Temperature_Sales of Mittens,scatter
207,-1.0,1582573709733,1582573702718,draw2,-1.0,-1.0,CNk5LdPo,3,Temperature_Sales of Mittens,scatter
208,-0.03151959319998365,1582573724908,1582573713116,draw1,-0.0659783043640263,0.0029391179640589904,CNk5LdPo,4,Yearly income_Height,scatter
209,0.019404368559643004,1582573733944,1582573728292,draw2,0.019404368559643004,0.019404368559643004,CNk5LdPo,4,Yearly income_Height,scatter
210,-0.4816697158279415,1582573770492,1582573758657,draw1,-0.8162085895283184,-0.14713084212756472,CNk5LdPo,5,Labor union participation_Corporate profits,line
211,-0.6588372962082285,1582573781979,1582573777888,draw2,-0.6588372962082285,-0.6588372962082285,CNk5LdPo,5,Labor union participation_Corporate profits,line
212,-0.47922149251928126,1582573805608,1582573783829,draw1,-0.74035907854479,-0.21808390649377246,CNk5LdPo,6,Vaccination rate_Rate of illness,line
213,-1.0,1582573815739,1582573809910,draw2,-1.0,-0.9144117942148797,CNk5LdPo,6,Vaccination rate_Rate of illness,line
214,0.5929151674053805,1582573831740,1582573819917,draw1,0.030700373482973387,1.0,CNk5LdPo,7,Government spending_Budget deficit,line
215,1.0,1582573840230,1582573835333,draw2,1.0,1.0,CNk5LdPo,7,Government spending_Budget deficit,line
216,0.3221169770122623,1582573852158,1582573843891,draw1,0.08111835540603352,0.5631155986184913,CNk5LdPo,8,Immigrant population_Economic growth,line
217,0.33382228361457833,1582573859721,1582573854728,draw2,0.14301384107205606,0.5246307261571006,CNk5LdPo,8,Immigrant population_Economic growth,line
218,-0.8934291032910431,1582573883220,1582573864234,draw1,-1.0,-0.46588292823533,CNk5LdPo,9,Income tax rate_Poverty rate,line
219,0.14089706025949855,1582573895265,1582573888776,draw2,0.02965894009421932,0.2521351804247778,CNk5LdPo,9,Income tax rate_Poverty rate,line
220,0.1444463027251648,1582573692266,1582573673461,draw1,-0.0019306707872919215,0.2908232762376215,NuvZSfBV,0,Temperature_Sales of Mittens,scatter
221,-0.31550892956836035,1582573744156,1582573724846,draw2,-0.4062021915586411,-0.22481566757807947,NuvZSfBV,0,Temperature_Sales of Mittens,scatter
222,0.29711845097464296,1582573760451,1582573749428,draw1,0.2355440835053635,0.3586928184439224,NuvZSfBV,1,Temperature_Crime rate,scatter
223,0.604077629410819,1582573770216,1582573764130,draw2,0.5142137619023393,0.6939414969192992,NuvZSfBV,1,Temperature_Crime rate,scatter
224,0.5584754306820265,1582573782385,1582573775099,draw1,0.43076696941866244,0.6861838919453902,NuvZSfBV,2,Yearly income_Height,scatter
225,0.551709584620274,1582573797923,1582573786275,draw2,0.45436545478091395,0.6490537144596342,NuvZSfBV,2,Yearly income_Height,scatter
226,-0.002913152596006441,1582573822261,1582573802511,draw1,-0.014749787398037784,0.00892348220602468,NuvZSfBV,3,Exercise amount_Body weight,scatter
227,0.00960990311511778,1582573833979,1582573827990,draw2,-0.002607955366498549,0.021827761596734385,NuvZSfBV,3,Exercise amount_Body weight,scatter
228,1.0,1582573847870,1582573840599,draw1,0.901361319003076,1.0,NuvZSfBV,4,Weight_Price,scatter
229,1.0,1582573860143,1582573852493,draw2,0.8273465110672495,1.0,NuvZSfBV,4,Weight_Price,scatter
230,-0.0034663061404324735,1582573902841,1582573888553,draw1,-0.015777125592496777,0.008844513311631719,NuvZSfBV,5,Immigrant population_Economic growth,hop
231,0.6000706290341871,1582573927121,1582573919405,draw2,0.5456310547088719,0.654510203359502,NuvZSfBV,5,Immigrant population_Economic growth,hop
232,0.014076403570248974,1582573941646,1582573932411,draw1,-0.0762341193703126,0.10438692651081038,NuvZSfBV,6,Income tax rate_Poverty rate,hop
233,0.4027626807438116,1582573957736,1582573948633,draw2,0.3721093488427416,0.4334160126448816,NuvZSfBV,6,Income tax rate_Poverty rate,hop
234,-0.2884303765502987,1582573974153,1582573962716,draw1,-0.3975382481374061,-0.17932250496319146,NuvZSfBV,7,Labor union participation_Corporate profits,hop
235,-0.2669612495039418,1582573982498,1582573978525,draw2,-0.35173539648367186,-0.1821871025242116,NuvZSfBV,7,Labor union participation_Corporate profits,hop
236,1.0,1582573993327,1582573986930,draw1,1.0,1.0,NuvZSfBV,8,Government spending_Budget deficit,hop
237,0.9468895966334339,1582574002290,1582573996885,draw2,0.8937791932668675,1.0,NuvZSfBV,8,Government spending_Budget deficit,hop
238,0.02227944321005526,1582574019050,1582574007587,draw1,-0.07988217309361123,0.12444105951372197,NuvZSfBV,9,Vaccination rate_Rate of illness,hop
239,0.027712150259577184,1582574026609,1582574022289,draw2,-0.07989879895437374,0.13532309947352816,NuvZSfBV,9,Vaccination rate_Rate of illness,hop
240,-0.2231395803296683,1582573709228,1582573637391,draw1,-0.5422105258673455,0.09593136520800893,NPjJsmFn,0,Labor union participation_Corporate profits,scatter
241,-0.004156694201013389,1582573743219,1582573725231,draw2,-0.7941938243004891,0.7858804358984626,NPjJsmFn,0,Labor union participation_Corporate profits,scatter
242,0.7604256183161735,1582573763684,1582573746279,draw1,0.5058757661265474,1.0,NPjJsmFn,1,Immigrant population_Economic growth,scatter
243,0.8392217747049333,1582573780815,1582573769778,draw2,0.7263736180005562,0.9520699314093102,NPjJsmFn,1,Immigrant population_Economic growth,scatter
244,1.0,1582573790233,1582573783141,draw1,0.8588069596196508,1.0,NPjJsmFn,2,Government spending_Budget deficit,scatter
245,1.0,1582573798702,1582573792904,draw2,0.9085640171612575,1.0,NPjJsmFn,2,Government spending_Budget deficit,scatter
246,-0.5633454179292252,1582573837527,1582573826011,draw1,-0.7267362417504075,-0.39995459410804296,NPjJsmFn,3,Vaccination rate_Rate of illness,scatter
247,-1.0,1582573844116,1582573840625,draw2,-1.0,-0.8068251908889061,NPjJsmFn,3,Vaccination rate_Rate of illness,scatter
248,-0.29573853528755634,1582573858982,1582573845750,draw1,-0.837436946148922,0.24595987557380905,NPjJsmFn,4,Income tax rate_Poverty rate,scatter
249,-0.13300780072513763,1582573872782,1582573866404,draw2,-0.3385497436166631,0.07253414216638787,NPjJsmFn,4,Income tax rate_Poverty rate,scatter
250,0.5664214144188677,1582573941693,1582573925083,draw1,0.22554549843922533,0.9072973303985097,NPjJsmFn,5,Temperature_Crime rate,band
251,1.0,1582573962109,1582573951482,draw2,0.23459387976821033,1.0,NPjJsmFn,5,Temperature_Crime rate,band
252,-0.15313432985064462,1582573976440,1582573966076,draw1,-0.722739813957386,0.4164711542560968,NPjJsmFn,6,Exercise amount_Body weight,band
253,-0.4388744887010363,1582573984948,1582573981881,draw2,-0.7017108244799952,-0.17603815292207736,NPjJsmFn,6,Exercise amount_Body weight,band
254,0.5460602027642134,1582573996804,1582573987463,draw1,0.2979271852709937,0.7941932202574327,NPjJsmFn,7,Yearly income_Height,band
255,0.15467997198449135,1582574004052,1582574000458,draw2,-0.2112807043578812,0.5206406483268637,NPjJsmFn,7,Yearly income_Height,band
256,-0.8739023959901384,1582574020322,1582574009854,draw1,-1.0,-0.7425276817198734,NPjJsmFn,8,Temperature_Sales of Mittens,band
257,-0.9402919097086646,1582574027275,1582574023592,draw2,-1.0,-0.8533322775618495,NPjJsmFn,8,Temperature_Sales of Mittens,band
258,0.7055367072082339,1582574037133,1582574029162,draw1,0.4134541349508545,0.9976192794656138,NPjJsmFn,9,Weight_Price,band
259,0.8427795582129558,1582574047829,1582574040373,draw2,0.7062857542374135,0.9792733621884979,NPjJsmFn,9,Weight_Price,band
260,0.2375643178687703,1582573730654,1582573667006,draw1,-0.40028147402844766,0.8754101097659883,JhJxFXCK,0,Temperature_Crime rate,scatter
261,0.514178809076828,1582573752071,1582573738733,draw2,0.1800181649790653,0.8483394531745907,JhJxFXCK,0,Temperature_Crime rate,scatter
262,-0.6559867462389648,1582573779052,1582573755816,draw1,-0.8914610935489751,-0.4205123989289543,JhJxFXCK,1,Exercise amount_Body weight,scatter
263,-0.7113453435173858,1582573790404,1582573782735,draw2,-0.8688403528543454,-0.5538503341804262,JhJxFXCK,1,Exercise amount_Body weight,scatter
264,0.20732420612343838,1582573803306,1582573794978,draw1,-0.5422621733938044,0.9569105856406812,JhJxFXCK,2,Yearly income_Height,scatter
265,0.010135214623101074,1582573816423,1582573808683,draw2,-0.1010146692448251,0.12128509849102698,JhJxFXCK,2,Yearly income_Height,scatter
266,-0.806101203509846,1582573829081,1582573821534,draw1,-0.9981813480046773,-0.6140210590150148,JhJxFXCK,3,Temperature_Sales of Mittens,scatter
267,-0.7579747313284473,1582573839849,1582573832872,draw2,-1.0,-0.5084762302048211,JhJxFXCK,3,Temperature_Sales of Mittens,scatter
268,0.7053183811231858,1582573868587,1582573845449,draw1,0.3457018570586452,1.0,JhJxFXCK,4,Weight_Price,scatter
269,0.7146668899474544,1582573877463,1582573871332,draw2,0.4421298656754462,0.9872039142194629,JhJxFXCK,4,Weight_Price,scatter
270,-0.6706920260188403,1582573941672,1582573924437,draw1,-1.0,-0.34138405203768074,JhJxFXCK,5,Vaccination rate_Rate of illness,band
271,-0.7139160175708819,1582573954684,1582573946052,draw2,-0.8711788788036043,-0.5566531563381591,JhJxFXCK,5,Vaccination rate_Rate of illness,band
272,-0.004064322589014624,1582573969093,1582573958515,draw1,-0.35889616709107797,0.35076752191304883,JhJxFXCK,6,Government spending_Budget deficit,band
273,0.6340784534023611,1582573982403,1582573972161,draw2,0.3715235602525544,0.8966333465521681,JhJxFXCK,6,Government spending_Budget deficit,band
274,-0.46485515598662225,1582573995303,1582573986835,draw1,-0.9705210432057072,0.040810731232462816,JhJxFXCK,7,Income tax rate_Poverty rate,band
275,0.07004006379840089,1582574007267,1582573998188,draw2,-0.12658539242897987,0.2666655200257815,JhJxFXCK,7,Income tax rate_Poverty rate,band
276,0.6741223590320524,1582574021067,1582574011252,draw1,0.34824471806410506,1.0,JhJxFXCK,8,Immigrant population_Economic growth,band
277,0.34381710527970766,1582574033806,1582574026514,draw2,0.11768362006157473,0.5699505904978404,JhJxFXCK,8,Immigrant population_Economic growth,band
278,0.5654624682090603,1582574130396,1582574122581,draw1,0.16950675908565316,0.9614181773324675,JhJxFXCK,9,Labor union participation_Corporate profits,band
279,-0.44896418389768966,1582574140777,1582574134287,draw2,-0.7476656821579961,-0.15026268563738343,JhJxFXCK,9,Labor union participation_Corporate profits,band
280,0.882835065244935,1582573992064,1582573953167,draw1,0.7656701304898699,1.0,ELLH7cl3,0,Weight_Price,scatter
281,1.0,1582574040511,1582574028161,draw2,0.8822687453464748,1.0,ELLH7cl3,0,Weight_Price,scatter
282,-0.7001906292622082,1582574086778,1582574053563,draw1,-0.8522233357538527,-0.548157922770564,ELLH7cl3,1,Exercise amount_Body weight,scatter
283,-0.5230549534951188,1582574099976,1582574093399,draw2,-0.7473568505431956,-0.298753056447042,ELLH7cl3,1,Exercise amount_Body weight,scatter
284,1.0,1582574160460,1582574113066,draw1,0.9426825103839096,1.0,ELLH7cl3,2,Temperature_Sales of Mittens,scatter
285,-1.0,1582574181503,1582574165613,draw2,-1.0,-0.9011959321543688,ELLH7cl3,2,Temperature_Sales of Mittens,scatter
286,0.3810262804813027,1582574196945,1582574183691,draw1,0.006072971267617522,0.7559795896949879,ELLH7cl3,3,Yearly income_Height,scatter
287,-0.3421295788222772,1582574213317,1582574203846,draw2,-0.6721134923928098,-0.012145665251744597,ELLH7cl3,3,Yearly income_Height,scatter
288,0.5842304472298745,1582574231448,1582574215406,draw1,0.3789885342749941,0.7894723601847549,ELLH7cl3,4,Temperature_Crime rate,scatter
289,0.6639215338672957,1582574241026,1582574235025,draw2,0.3808674092685129,0.9469756584660787,ELLH7cl3,4,Temperature_Crime rate,scatter
290,0.33116313169675027,1582574293180,1582574265795,draw1,0.1036293637182113,0.5586968996752892,ELLH7cl3,5,Income tax rate_Poverty rate,hop
291,-0.16005716955129395,1582574314367,1582574301327,draw2,-0.4146295003989499,0.09451516129636217,ELLH7cl3,5,Income tax rate_Poverty rate,hop
292,1.0,1582574335990,1582574317013,draw1,0.9245117031447965,1.0,ELLH7cl3,6,Vaccination rate_Rate of illness,hop
293,-0.9381307549418996,1582574351699,1582574345234,draw2,-1.0,-0.7910737902664804,ELLH7cl3,6,Vaccination rate_Rate of illness,hop
294,0.7945546287844882,1582574369102,1582574355730,draw1,0.5738772953045113,1.0,ELLH7cl3,7,Labor union participation_Corporate profits,hop
295,-0.2911809945071222,1582574378251,1582574371265,draw2,-0.4985368863447541,-0.08382510266949028,ELLH7cl3,7,Labor union participation_Corporate profits,hop
296,0.5651152536807906,1582574396630,1582574380669,draw1,0.3851615802643864,0.7450689270971949,ELLH7cl3,8,Immigrant population_Economic growth,hop
297,0.5810242386726439,1582574414630,1582574399738,draw2,0.4299445342152577,0.73210394313003,ELLH7cl3,8,Immigrant population_Economic growth,hop
298,0.40519370905116014,1582574426618,1582574417500,draw1,0.19750333489743643,0.6128840832048841,ELLH7cl3,9,Government spending_Budget deficit,hop
299,0.650003813638226,1582574436818,1582574428988,draw2,0.44869521692198355,0.8513124103544689,ELLH7cl3,9,Government spending_Budget deficit,hop
300,0.3845136791614845,1582573990551,1582573915620,draw1,-0.044686291117467025,0.8137136494404362,EcoTAAf1,0,Income tax rate_Poverty rate,scatter
301,0.06463364046485309,1582574078570,1582574030978,draw2,-0.6091552559911393,0.7384225369208455,EcoTAAf1,0,Income tax rate_Poverty rate,scatter
302,0.859541085008509,1582574133360,1582574089832,draw1,0.5372847173544104,1.0,EcoTAAf1,1,Government spending_Budget deficit,scatter
303,0.9551518450515315,1582574162615,1582574146192,draw2,0.5393835402392098,1.0,EcoTAAf1,1,Government spending_Budget deficit,scatter
304,-1.0,1582574188617,1582574166691,draw1,-1.0,-0.833609610258603,EcoTAAf1,2,Vaccination rate_Rate of illness,scatter
305,-1.0,1582574200896,1582574194741,draw2,-1.0,-0.8647307963737028,EcoTAAf1,2,Vaccination rate_Rate of illness,scatter
306,0.9522008092685244,1582574229459,1582574207003,draw1,0.4175721662524572,1.0,EcoTAAf1,3,Labor union participation_Corporate profits,scatter
307,-0.030285268028674928,1582574249980,1582574238923,draw2,-1.0,1.0,EcoTAAf1,3,Labor union participation_Corporate profits,scatter
308,0.2679808229003302,1582574269427,1582574254082,draw1,-0.11467654450956871,0.6506381903102287,EcoTAAf1,4,Immigrant population_Economic growth,scatter
309,0.09214332256843982,1582574290818,1582574277932,draw2,-0.6845018945184398,0.8687885396553194,EcoTAAf1,4,Immigrant population_Economic growth,scatter
310,-0.27028182345340546,1582574366534,1582574339531,draw1,-1.0,0.5033302953236503,EcoTAAf1,5,Temperature_Crime rate,hop
311,0.3225009023888241,1582574389646,1582574380514,draw2,-0.3549981952223517,1.0,EcoTAAf1,5,Temperature_Crime rate,hop
312,-0.25915097028338807,1582574420989,1582574400862,draw1,-0.8911139214080501,0.372811980841274,EcoTAAf1,6,Exercise amount_Body weight,hop
313,-0.29308307840783177,1582574432726,1582574427072,draw2,-1.0,0.6736728131102201,EcoTAAf1,6,Exercise amount_Body weight,hop
314,0.7767053420367296,1582574454039,1582574443209,draw1,0.5534106840734592,1.0,EcoTAAf1,7,Weight_Price,hop
315,1.0,1582574470072,1582574459063,draw2,0.7189690252520127,1.0,EcoTAAf1,7,Weight_Price,hop
316,0.15244784285526225,1582574489003,1582574475845,draw1,-0.04554396013500345,0.35043964584552767,EcoTAAf1,8,Yearly income_Height,hop
317,-0.04799284363273276,1582574507732,1582574500814,draw2,-1.0,1.0,EcoTAAf1,8,Yearly income_Height,hop
318,-1.0,1582574523543,1582574514835,draw1,-1.0,-0.8748287833784072,EcoTAAf1,9,Temperature_Sales of Mittens,hop
319,-1.0,1582574533753,1582574528002,draw2,-1.0,-0.8424039732807214,EcoTAAf1,9,Temperature_Sales of Mittens,hop
320,0.48620649319476783,1582573985056,1582573893371,draw1,0.2979063641590485,0.6745066222304872,ojklo779,0,Temperature_Crime rate,scatter
321,1.0,1582574045461,1582574002046,draw2,0.870879882961451,1.0,ojklo779,0,Temperature_Crime rate,scatter
