,belief,endTime,startTime,state,uncertaintyLower,uncertaintyUpper,usertoken,varIndex,vars,visGroup
322,0.4293426827390736,1582574075480,1582574050786,draw1,0.26566908092306196,0.5930162845550853,ojklo779,1,Exercise amount_Body weight,scatter
323,-0.1898901984239823,1582574115956,1582574099317,draw2,-0.4609817640663904,0.08120136721842575,ojklo779,1,Exercise amount_Body weight,scatter
324,0.0883294413197031,1582574132929,1582574118825,draw1,-0.02387044226622881,0.2005293249056348,ojklo779,2,Yearly income_Height,scatter
325,-0.17241711974893908,1582574150938,1582574137108,draw2,-0.3118738053141436,-0.03296043418373462,ojklo779,2,Yearly income_Height,scatter
326,-0.6617431764328909,1582574172963,1582574154168,draw1,-0.8731088767952451,-0.45037747607053674,ojklo779,3,Weight_Price,scatter
327,0.7382155495951206,1582574197362,1582574186946,draw2,0.5576255079481958,0.9188055912420452,ojklo779,3,Weight_Price,scatter
328,0.823629449192006,1582574221744,1582574200007,draw1,0.7047710993485554,0.9424877990354565,ojklo779,4,Temperature_Sales of Mittens,scatter
329,-0.6692507189430847,1582574262367,1582574251683,draw2,-0.8351188378388499,-0.5033826000473198,ojklo779,4,Temperature_Sales of Mittens,scatter
330,-0.585808438131797,1582574412059,1582574390991,draw1,-0.78882202234663,-0.3827948539169641,ojklo779,5,Vaccination rate_Rate of illness,line
331,-0.8480743095531207,1582574427696,1582574416688,draw2,-1.0,-0.6928269174783388,ojklo779,5,Vaccination rate_Rate of illness,line
332,0.6314788982807642,1582574448008,1582574430455,draw1,0.3789885342749941,0.883969262286534,ojklo779,6,Government spending_Budget deficit,line
333,0.9129857233833851,1582574460400,1582574451988,draw2,0.744988269905791,1.0,ojklo779,6,Government spending_Budget deficit,line
334,0.5701694389888639,1582574490727,1582574472183,draw1,0.4144340263495361,0.7259048516281912,ojklo779,7,Income tax rate_Poverty rate,line
335,0.1531073447746616,1582574511928,1582574496231,draw2,-0.20123001586384254,0.5074447054131654,ojklo779,7,Income tax rate_Poverty rate,line
336,-0.16988667340317254,1582574532962,1582574518218,draw1,-0.34415921721170917,0.004385870405364312,ojklo779,8,Labor union participation_Corporate profits,line
337,-0.1569088296391316,1582574549190,1582574538743,draw2,-0.7378107922928532,0.4239931330145901,ojklo779,8,Labor union participation_Corporate profits,line
338,-0.22473843226861018,1582574565331,1582574553067,draw1,-0.5404726288807029,0.09099576434348244,ojklo779,9,Immigrant population_Economic growth,line
339,0.10401445714873847,1582574589602,1582574571102,draw2,-0.3905173444344068,0.5985462587318839,ojklo779,9,Immigrant population_Economic growth,line
340,0.560463540428692,1582574011494,1582573987492,draw1,0.3099023816966513,0.8110246991607324,89EqZA4B,0,Income tax rate_Poverty rate,scatter
341,-0.5269662815349956,1582574098644,1582574046359,draw2,-0.772317117242985,-0.2816154458270063,89EqZA4B,0,Income tax rate_Poverty rate,scatter
342,-0.5375668899583721,1582574145606,1582574111632,draw1,-0.7400471085822813,-0.33508667133446307,89EqZA4B,1,Vaccination rate_Rate of illness,scatter
343,-0.5160921140268218,1582574187483,1582574160794,draw2,-0.7214382321116553,-0.3107459959419885,89EqZA4B,1,Vaccination rate_Rate of illness,scatter
344,0.4944543659006415,1582574219624,1582574191696,draw1,0.2172726139703436,0.7716361178309394,89EqZA4B,2,Labor union participation_Corporate profits,scatter
345,-0.1252134987506297,1582574247303,1582574234937,draw2,-0.7029218866544475,0.45249488915318836,89EqZA4B,2,Labor union participation_Corporate profits,scatter
346,0.35389742311032735,1582574282330,1582574249956,draw1,0.043804087391020374,0.6639907588296341,89EqZA4B,3,Immigrant population_Economic growth,scatter
347,0.2290267726228623,1582574298374,1582574289171,draw2,0.186799174826769,0.2712543704189556,89EqZA4B,3,Immigrant population_Economic growth,scatter
348,-0.32348099935688973,1582574321324,1582574301103,draw1,-0.4071059715545346,-0.2398560271592451,89EqZA4B,4,Government spending_Budget deficit,scatter
349,-0.5227435209729197,1582574380316,1582574373812,draw2,-0.6790346985212288,-0.3664523434246105,89EqZA4B,4,Government spending_Budget deficit,scatter
350,0.40384685989638225,1582574425235,1582574390890,draw1,0.2864996752400937,0.5211940445526713,89EqZA4B,5,Weight_Price,line
351,0.533506238786952,1582574439475,1582574432183,draw2,0.45921693443387746,0.607795543140027,89EqZA4B,5,Weight_Price,line
352,-0.9162304969068162,1582574479206,1582574441373,draw1,-0.9811097358676226,-0.8513512579460101,89EqZA4B,6,Yearly income_Height,line
353,-0.928341105033935,1582574488654,1582574482565,draw2,-0.9286077776944508,-0.9280744323734191,89EqZA4B,6,Yearly income_Height,line
354,0.5607677710725436,1582574501743,1582574492987,draw1,0.4644579261692561,0.6570776159758309,89EqZA4B,7,Exercise amount_Body weight,line
355,-0.8758712602427361,1582574520515,1582574508908,draw2,-0.9106667024545732,-0.8410758180308993,89EqZA4B,7,Exercise amount_Body weight,line
356,-0.7967553962459344,1582574542229,1582574522634,draw1,-1.0,-0.44167135889933107,89EqZA4B,8,Temperature_Crime rate,line
357,-0.7150535089526506,1582574554175,1582574545659,draw2,-0.7978034899711957,-0.6323035279341056,89EqZA4B,8,Temperature_Crime rate,line
358,-0.9309374738682523,1582574567266,1582574556540,draw1,-0.9854068162765326,-0.8764681314599718,89EqZA4B,9,Temperature_Sales of Mittens,line
359,-0.9082895198539191,1582574575951,1582574569476,draw2,-0.9556730000862586,-0.8609060396215797,89EqZA4B,9,Temperature_Sales of Mittens,line
360,0.7403644243171363,1582574090291,1582573953204,draw1,0.3666474846854193,1.0,tQYQVzvl,0,Immigrant population_Economic growth,scatter
361,0.7006887554283165,1582574149133,1582574110835,draw2,0.29394948180034697,1.0,tQYQVzvl,0,Immigrant population_Economic growth,scatter
362,-0.3992035308668418,1582574205586,1582574153304,draw1,-0.613154152778685,-0.18525290895499857,tQYQVzvl,1,Vaccination rate_Rate of illness,scatter
363,-0.35922646388075097,1582574237189,1582574211069,draw2,-0.6535588265242003,-0.06489410123730166,tQYQVzvl,1,Vaccination rate_Rate of illness,scatter
364,1.0,1582574277343,1582574239686,draw1,0.789526785528736,1.0,tQYQVzvl,2,Government spending_Budget deficit,scatter
365,1.0,1582574302769,1582574295393,draw2,0.7835342896127233,1.0,tQYQVzvl,2,Government spending_Budget deficit,scatter
366,0.6085235895119085,1582574327413,1582574309306,draw1,0.2170471790238171,1.0,tQYQVzvl,3,Labor union participation_Corporate profits,scatter
367,-1.0,1582574338710,1582574331518,draw2,-1.0,-0.5504470601663685,tQYQVzvl,3,Labor union participation_Corporate profits,scatter
368,1.0,1582574352400,1582574341615,draw1,0.5045390072891074,1.0,tQYQVzvl,4,Income tax rate_Poverty rate,scatter
369,0.6537480796080937,1582574375465,1582574356770,draw2,0.49641969750440595,0.8110764617117816,tQYQVzvl,4,Income tax rate_Poverty rate,scatter
370,-0.5680718756870977,1582574414461,1582574395795,draw1,-0.648141014683745,-0.4880027366904507,tQYQVzvl,5,Exercise amount_Body weight,hop
371,-0.8317101712988881,1582574436551,1582574428397,draw2,-1.0,-0.6634203425977763,tQYQVzvl,5,Exercise amount_Body weight,hop
372,-0.0013530702076864909,1582574468716,1582574438424,draw1,-0.4185748210053768,0.4158686805900036,tQYQVzvl,6,Temperature_Crime rate,hop
373,0.4942014471707681,1582574509125,1582574480302,draw2,0.32677936938501717,0.6616235249565188,tQYQVzvl,6,Temperature_Crime rate,hop
374,1.0,1582574529216,1582574515974,draw1,0.2647068410727227,1.0,tQYQVzvl,7,Yearly income_Height,hop
375,0.16377544441610348,1582574544429,1582574537010,draw2,-0.029505475933384817,0.3570563647655922,tQYQVzvl,7,Yearly income_Height,hop
376,-1.0,1582574570392,1582574549794,draw1,-1.0,-0.690290272256364,tQYQVzvl,8,Temperature_Sales of Mittens,hop
377,-1.0,1582574580747,1582574574508,draw2,-1.0,-0.8786013384925195,tQYQVzvl,8,Temperature_Sales of Mittens,hop
378,1.0,1582574589818,1582574582499,draw1,0.8628210958218554,1.0,tQYQVzvl,9,Weight_Price,hop
379,1.0,1582574598078,1582574593730,draw2,0.8782366813338494,1.0,tQYQVzvl,9,Weight_Price,hop
380,0.731505659785618,1582574073327,1582574025978,draw1,0.2504636653982275,1.0,LAvZmAyb,0,Vaccination rate_Rate of illness,scatter
381,-0.5544878755393832,1582574109742,1582574096151,draw2,-0.8683408264129948,-0.2406349246657713,LAvZmAyb,0,Vaccination rate_Rate of illness,scatter
382,-0.640121634492604,1582574174254,1582574114798,draw1,-0.9314114809052727,-0.3488317880799354,LAvZmAyb,1,Immigrant population_Economic growth,scatter
383,-0.4903454080519895,1582574223382,1582574203732,draw2,-0.8450404850772746,-0.13565033102670437,LAvZmAyb,1,Immigrant population_Economic growth,scatter
384,0.6909667762976772,1582574263439,1582574230755,draw1,0.39639021439341326,0.9855433382019416,LAvZmAyb,2,Government spending_Budget deficit,scatter
385,0.6515847741705234,1582574282207,1582574268576,draw2,0.43771273501933594,0.8654568133217109,LAvZmAyb,2,Government spending_Budget deficit,scatter
386,0.3669379417620666,1582574410870,1582574296424,draw1,0.14967747671449083,0.5841984068096426,LAvZmAyb,3,Income tax rate_Poverty rate,scatter
387,0.14240335747961796,1582574439574,1582574423366,draw2,-0.17441792915809856,0.4592246441173349,LAvZmAyb,3,Income tax rate_Poverty rate,scatter
388,-0.6477723524737709,1582574458741,1582574451301,draw1,-1.0,-0.2955447049475415,LAvZmAyb,4,Labor union participation_Corporate profits,scatter
389,-0.4377044023476755,1582574470023,1582574463084,draw2,-0.7599126202300519,-0.11549618446529925,LAvZmAyb,4,Labor union participation_Corporate profits,scatter
390,0.5167633184228875,1582574493710,1582574485816,draw1,0.18488569738451233,0.8486409394612628,LAvZmAyb,5,Weight_Price,line
391,0.5557087693456901,1582574504143,1582574498569,draw2,0.3508821386225316,0.7605354000688487,LAvZmAyb,5,Weight_Price,line
392,0.10959072342050713,1582574534551,1582574523464,draw1,-0.020205749565048448,0.23938719640606276,LAvZmAyb,6,Temperature_Crime rate,line
393,0.08776244676187317,1582574546142,1582574538419,draw2,-0.13588289265303755,0.3114077861767841,LAvZmAyb,6,Temperature_Crime rate,line
394,-0.8525372784461,1582574563391,1582574550608,draw1,-1.0,-0.5913401715654822,LAvZmAyb,7,Temperature_Sales of Mittens,line
395,-0.7841596309858401,1582574571575,1582574566824,draw2,-1.0,-0.5295331199075961,LAvZmAyb,7,Temperature_Sales of Mittens,line
396,-0.38875973495802296,1582574589814,1582574575779,draw1,-0.5788025522170654,-0.19871691769898048,LAvZmAyb,8,Exercise amount_Body weight,line
397,-0.4907149108728142,1582574602079,1582574594139,draw2,-0.7183490322219739,-0.2630807895236548,LAvZmAyb,8,Exercise amount_Body weight,line
398,0.09738274532660407,1582574616743,1582574608453,draw1,-0.2996378817123407,0.494403372365549,LAvZmAyb,9,Yearly income_Height,line
399,0.12478958382454741,1582574626406,1582574620436,draw2,-0.21125558110916431,0.46083474875825936,LAvZmAyb,9,Yearly income_Height,line
400,-1.0,1582574088981,1582574037107,draw1,-1.0,-0.9368475956150311,B1dGtKfz,0,Vaccination rate_Rate of illness,scatter
401,-0.9309731651923583,1582574148634,1582574104251,draw2,-1.0,-0.8619463303847166,B1dGtKfz,0,Vaccination rate_Rate of illness,scatter
402,-0.5895117798615144,1582574187358,1582574153154,draw1,-0.7625648887462662,-0.4164586709767628,B1dGtKfz,1,Labor union participation_Corporate profits,scatter
403,-0.5123821809640281,1582574199918,1582574192700,draw2,-0.5896972209701765,-0.4350671409578799,B1dGtKfz,1,Labor union participation_Corporate profits,scatter
404,0.6376173375838299,1582574232353,1582574207463,draw1,0.41691596055532143,0.8583187146123386,B1dGtKfz,2,Immigrant population_Economic growth,scatter
405,0.6259656388105093,1582574245978,1582574236192,draw2,0.4737178793841792,0.7782133982368395,B1dGtKfz,2,Immigrant population_Economic growth,scatter
406,-0.00326745105163595,1582574274895,1582574254124,draw1,-0.11193500604219309,0.10540010393892119,B1dGtKfz,3,Income tax rate_Poverty rate,scatter
407,-0.05817337223388813,1582574357867,1582574349499,draw2,-0.18118546219765724,0.06483871772988126,B1dGtKfz,3,Income tax rate_Poverty rate,scatter
408,-0.6459222014973454,1582574389114,1582574362115,draw1,-0.6956764216906506,-0.5961679813040401,B1dGtKfz,4,Government spending_Budget deficit,scatter
409,-0.6573576364921467,1582574433293,1582574422949,draw2,-0.7937414994381533,-0.5209737735461404,B1dGtKfz,4,Government spending_Budget deficit,scatter
410,0.31839927212550845,1582574538837,1582574519142,draw1,0.20125862523487448,0.4355399190161424,B1dGtKfz,5,Exercise amount_Body weight,line
411,-0.5394052096319324,1582574564734,1582574550557,draw2,-0.672885820640492,-0.4059245986233726,B1dGtKfz,5,Exercise amount_Body weight,line
412,0.3891953490317632,1582574647265,1582574572385,draw1,0.26070701303271315,0.5176836850308133,B1dGtKfz,6,Temperature_Sales of Mittens,line
413,-0.926892061524635,1582574666808,1582574651045,draw2,-1.0,-0.8447977322102016,B1dGtKfz,6,Temperature_Sales of Mittens,line
414,1.0,1582574680030,1582574669495,draw1,0.9946370759732635,1.0,B1dGtKfz,7,Weight_Price,line
415,1.0,1582574690867,1582574682943,draw2,0.9265275385525709,1.0,B1dGtKfz,7,Weight_Price,line
416,-0.6891448466857213,1582574709151,1582574693143,draw1,-0.7555506394505722,-0.6227390539208701,B1dGtKfz,8,Temperature_Crime rate,line
417,0.657745550467632,1582574725434,1582574712983,draw2,0.5715566913900492,0.743934409545215,B1dGtKfz,8,Temperature_Crime rate,line
418,-0.0067716047023393955,1582574736876,1582574727718,draw1,-0.13303599202951233,0.11949278262483332,B1dGtKfz,9,Yearly income_Height,line
419,-0.0033137975362657612,1582574746439,1582574741017,draw2,-0.1098391463707929,0.10321155129826165,B1dGtKfz,9,Yearly income_Height,line
420,-0.6465021298440812,1582574040137,1582573982468,draw1,-0.8080220486227625,-0.4849822110653999,LSdIQKjc,0,Temperature_Sales of Mittens,scatter
421,-0.9696962692567221,1582574117093,1582574082086,draw2,-1.0,-0.8700681740997298,LSdIQKjc,0,Temperature_Sales of Mittens,scatter
422,0.9634069015650577,1582574142162,1582574128004,draw1,0.8236295570031955,1.0,LSdIQKjc,1,Weight_Price,scatter
423,1.0,1582574166052,1582574153157,draw2,0.8664508545672402,1.0,LSdIQKjc,1,Weight_Price,scatter
424,0.3473652105724503,1582574206091,1582574171531,draw1,0.011140561705818675,0.6835898594390819,LSdIQKjc,2,Temperature_Crime rate,scatter
425,1.0,1582574231221,1582574221753,draw2,0.4719934256396727,1.0,LSdIQKjc,2,Temperature_Crime rate,scatter
426,0.0630281696900945,1582574308996,1582574282374,draw1,-0.6493104175561415,0.7753667569363305,LSdIQKjc,3,Yearly income_Height,scatter
427,-0.7967967535293661,1582574361824,1582574345120,draw2,-1.0,0.6431040769249352,LSdIQKjc,3,Yearly income_Height,scatter
428,-0.3375593041581672,1582574383616,1582574365516,draw1,-0.5546234110242199,-0.12049519729211428,LSdIQKjc,4,Exercise amount_Body weight,scatter
429,-0.5988240978487562,1582574412353,1582574397329,draw2,-1.0,-0.12410570105434426,LSdIQKjc,4,Exercise amount_Body weight,scatter
430,0.4861898734925143,1582574524602,1582574492584,draw1,0.24949921423824728,0.7228805327467813,LSdIQKjc,5,Income tax rate_Poverty rate,line
431,-0.9289030001980927,1582574626826,1582574550472,draw2,-1.0,-0.23286227643671698,LSdIQKjc,5,Income tax rate_Poverty rate,line
432,1.0,1582574644742,1582574633067,draw1,0.7726712153580113,1.0,LSdIQKjc,6,Government spending_Budget deficit,line
433,1.0,1582574657634,1582574649298,draw2,0.8233809648930961,1.0,LSdIQKjc,6,Government spending_Budget deficit,line
434,0.4962509612921602,1582574678808,1582574669214,draw1,0.23337908599706525,0.7591228365872553,LSdIQKjc,7,Immigrant population_Economic growth,line
435,0.3490808406447943,1582574867763,1582574844531,draw2,-0.26348623828068773,0.9616479195702765,LSdIQKjc,7,Immigrant population_Economic growth,line
436,0.20454582369345164,1582574916422,1582574887587,draw1,-0.1901611311144229,0.5992527785013262,LSdIQKjc,8,Labor union participation_Corporate profits,line
437,-0.3886634827378517,1582574942958,1582574935484,draw2,-0.7221324245656375,-0.05519454091006576,LSdIQKjc,8,Labor union participation_Corporate profits,line
438,0.8127033612217329,1582574956510,1582574946776,draw1,0.5653371868422021,1.0,LSdIQKjc,9,Vaccination rate_Rate of illness,line
439,-0.8515910051675859,1582574974017,1582574967492,draw2,-1.0,-0.7012783570902976,LSdIQKjc,9,Vaccination rate_Rate of illness,line
440,0.3138301975804403,1582574212465,1582574115358,draw1,0.2883864131086873,0.3392739820521933,Yl6p7tn0,0,Temperature_Sales of Mittens,scatter
441,-0.6670675824553358,1582574258349,1582574236928,draw2,-0.9021546071540354,-0.4319805577566362,Yl6p7tn0,0,Temperature_Sales of Mittens,scatter
442,-0.34689104835482626,1582574304036,1582574262451,draw1,-1.0,0.5089525678889186,Yl6p7tn0,1,Temperature_Crime rate,scatter
443,0.6211499224850678,1582574324748,1582574314659,draw2,0.24229984497013546,1.0,Yl6p7tn0,1,Temperature_Crime rate,scatter
444,0.2236622707343534,1582574394316,1582574327592,draw1,0.2236622707343534,0.2236622707343534,Yl6p7tn0,2,Weight_Price,scatter
445,-1.0,1582574438390,1582574410399,draw2,-1.0,-1.0,Yl6p7tn0,2,Weight_Price,scatter
446,-0.988511811856623,1582574469902,1582574443420,draw1,-1.0,1.0,Yl6p7tn0,3,Yearly income_Height,scatter
447,0.6314660656641795,1582574496914,1582574485633,draw2,-0.34642645318067095,1.0,Yl6p7tn0,3,Yearly income_Height,scatter
448,0.6755191434973467,1582574531607,1582574499880,draw1,0.38510354450266204,0.9659347424920317,Yl6p7tn0,4,Exercise amount_Body weight,scatter
449,-0.12514071698042528,1582574544913,1582574535450,draw2,-1.0,0.8546211803903645,Yl6p7tn0,4,Exercise amount_Body weight,scatter
450,-1.0,1582574575450,1582574554008,draw1,-1.0,-0.3437631764058882,Yl6p7tn0,5,Labor union participation_Corporate profits,band
451,-0.996576511442564,1582574602439,1582574578922,draw2,-1.0,-0.9917786917871285,Yl6p7tn0,5,Labor union participation_Corporate profits,band
452,0.00447826016318853,1582574637420,1582574615223,draw1,0.002171580396380657,0.006784939929996625,Yl6p7tn0,6,Income tax rate_Poverty rate,band
453,-0.8157291655345469,1582574665861,1582574641116,draw2,-0.9642740464196051,-0.6671842846494886,Yl6p7tn0,6,Income tax rate_Poverty rate,band
454,-0.9103167346683323,1582574704246,1582574668131,draw1,-1.0,-0.5786631422862816,Yl6p7tn0,7,Immigrant population_Economic growth,band
455,-0.25202089911719744,1582574732590,1582574707292,draw2,-1.0,1.0,Yl6p7tn0,7,Immigrant population_Economic growth,band
456,-1.0,1582574745846,1582574734769,draw1,-1.0,-0.9087535675602574,Yl6p7tn0,8,Government spending_Budget deficit,band
457,0.9096375212683345,1582574771567,1582574754716,draw2,0.897438875509861,0.9218361670268078,Yl6p7tn0,8,Government spending_Budget deficit,band
458,-1.0,1582574819089,1582574775825,draw1,-1.0,-1.0,Yl6p7tn0,9,Vaccination rate_Rate of illness,band
459,1.0,1582574826806,1582574822840,draw2,1.0,1.0,Yl6p7tn0,9,Vaccination rate_Rate of illness,band
460,0.21669417042665629,1582574209004,1582574112387,draw1,0.053428269899740366,0.3799600709535722,p6xvwSTe,0,Yearly income_Height,scatter
461,0.2070912414212045,1582574257528,1582574226206,draw2,0.1879162584097387,0.2262662244326703,p6xvwSTe,0,Yearly income_Height,scatter
462,-0.29930879819425066,1582574298440,1582574263681,draw1,-0.4431790888183744,-0.15543850757012678,p6xvwSTe,1,Temperature_Crime rate,scatter
463,-0.23074442418261792,1582574327444,1582574308183,draw2,-0.24519273104846556,-0.21629611731677012,p6xvwSTe,1,Temperature_Crime rate,scatter
464,0.8206876173684117,1582574387271,1582574335218,draw1,0.6733786168242399,0.9679966179125832,p6xvwSTe,2,Exercise amount_Body weight,scatter
465,0.7630107060985325,1582574409034,1582574397036,draw2,0.7341038410999763,0.7919175710970883,p6xvwSTe,2,Exercise amount_Body weight,scatter
466,-1.0,1582574430538,1582574415178,draw1,-1.0,0.9790667824017958,p6xvwSTe,3,Weight_Price,scatter
467,-0.489586905477956,1582574475583,1582574440471,draw2,-0.6646201343569869,-0.3145536765989252,p6xvwSTe,3,Weight_Price,scatter
468,0.25801260762557465,1582574504387,1582574481100,draw1,0.22088768929605518,0.2951375259550937,p6xvwSTe,4,Temperature_Sales of Mittens,scatter
469,0.3468354178481581,1582574549418,1582574523839,draw2,0.34529934270918194,0.3483714929871342,p6xvwSTe,4,Temperature_Sales of Mittens,scatter
470,0.9640345759300191,1582574628184,1582574588854,draw1,0.9222515910391982,1.0,p6xvwSTe,5,Vaccination rate_Rate of illness,band
471,1.0,1582574659802,1582574641174,draw2,1.0,1.0,p6xvwSTe,5,Vaccination rate_Rate of illness,band
472,-0.500495682969126,1582574685407,1582574665622,draw1,-0.5906922538962347,-0.4102991120420176,p6xvwSTe,6,Income tax rate_Poverty rate,band
473,0.21603563000786274,1582574723802,1582574697053,draw2,0.10634101852897526,0.3257302414867502,p6xvwSTe,6,Income tax rate_Poverty rate,band
474,0.9751225896364635,1582574760851,1582574729541,draw1,0.961940697601618,0.9883044816713089,p6xvwSTe,7,Government spending_Budget deficit,band
475,0.3436009449238364,1582574782974,1582574768586,draw2,0.2882241648384827,0.3989777250091904,p6xvwSTe,7,Government spending_Budget deficit,band
476,-1.0,1582574803439,1582574788397,draw1,-1.0,-1.0,p6xvwSTe,8,Labor union participation_Corporate profits,band
477,-0.6567657629604402,1582574823882,1582574811901,draw2,-0.7069156997115829,-0.6066158262092978,p6xvwSTe,8,Labor union participation_Corporate profits,band
478,0.5431001157449,1582574841776,1582574829533,draw1,0.528540998942967,0.5576592325468335,p6xvwSTe,9,Immigrant population_Economic growth,band
479,0.4683797703326149,1582574860173,1582574848793,draw2,0.3551864332233243,0.5815731074419057,p6xvwSTe,9,Immigrant population_Economic growth,band
